,Compound,Date,Negative,Neutral,Positive,Sources,Tweets Ago
0,0.0,Tue Jun 05 00:51:58 +0000 2018,0.0,1.0,0.0,@BBCNews,1
1,-0.5719,Tue Jun 05 00:40:17 +0000 2018,0.27,0.73,0.0,@BBCNews,2
2,0.0,Tue Jun 05 00:33:23 +0000 2018,0.0,1.0,0.0,@BBCNews,3
3,0.0,Tue Jun 05 00:33:23 +0000 2018,0.0,1.0,0.0,@BBCNews,4
4,0.0,Tue Jun 05 00:14:11 +0000 2018,0.0,1.0,0.0,@BBCNews,5
5,0.0,Mon Jun 04 23:02:29 +0000 2018,0.0,1.0,0.0,@BBCNews,6
6,-0.4019,Mon Jun 04 22:57:35 +0000 2018,0.184,0.816,0.0,@BBCNews,7
7,0.2263,Mon Jun 04 22:46:09 +0000 2018,0.0,0.853,0.147,@BBCNews,8
8,0.0,Mon Jun 04 22:34:43 +0000 2018,0.188,0.625,0.188,@BBCNews,9
9,0.3182,Mon Jun 04 22:08:24 +0000 2018,0.0,0.777,0.223,@BBCNews,10
10,-0.296,Mon Jun 04 21:35:41 +0000 2018,0.145,0.855,0.0,@BBCNews,11
11,0.0,Mon Jun 04 21:35:41 +0000 2018,0.0,1.0,0.0,@BBCNews,12
12,0.0,Mon Jun 04 21:31:14 +0000 2018,0.0,1.0,0.0,@BBCNews,13
13,0.0,Mon Jun 04 21:20:56 +0000 2018,0.0,1.0,0.0,@BBCNews,14
14,-0.4939,Mon Jun 04 21:20:41 +0000 2018,0.327,0.51,0.163,@BBCNews,15
15,0.0,Mon Jun 04 21:20:24 +0000 2018,0.0,1.0,0.0,@BBCNews,16
16,0.296,Mon Jun 04 21:20:11 +0000 2018,0.0,0.872,0.128,@BBCNews,17
17,0.0,Mon Jun 04 21:19:47 +0000 2018,0.0,1.0,0.0,@BBCNews,18
18,-0.5267,Mon Jun 04 21:19:27 +0000 2018,0.195,0.805,0.0,@BBCNews,19
19,0.0,Mon Jun 04 21:19:23 +0000 2018,0.0,1.0,0.0,@BBCNews,20
20,-0.6597,Mon Jun 04 21:18:58 +0000 2018,0.328,0.672,0.0,@BBCNews,21
21,0.0,Mon Jun 04 20:31:34 +0000 2018,0.0,1.0,0.0,@BBCNews,22
22,0.5719,Mon Jun 04 20:19:43 +0000 2018,0.0,0.821,0.179,@BBCNews,23
23,0.0,Mon Jun 04 20:17:10 +0000 2018,0.0,1.0,0.0,@BBCNews,24
24,0.0,Mon Jun 04 19:43:54 +0000 2018,0.0,1.0,0.0,@BBCNews,25
25,-0.6597,Mon Jun 04 19:36:26 +0000 2018,0.375,0.625,0.0,@BBCNews,26
26,0.5267,Mon Jun 04 19:16:17 +0000 2018,0.0,0.746,0.254,@BBCNews,27
27,0.0,Mon Jun 04 19:02:15 +0000 2018,0.0,1.0,0.0,@BBCNews,28
28,-0.2263,Mon Jun 04 18:52:55 +0000 2018,0.147,0.853,0.0,@BBCNews,29
29,-0.3818,Mon Jun 04 18:48:15 +0000 2018,0.224,0.776,0.0,@BBCNews,30
30,0.0,Mon Jun 04 18:45:52 +0000 2018,0.0,1.0,0.0,@BBCNews,31
31,0.0,Mon Jun 04 18:29:37 +0000 2018,0.0,1.0,0.0,@BBCNews,32
32,0.0,Mon Jun 04 18:26:27 +0000 2018,0.0,1.0,0.0,@BBCNews,33
33,0.4404,Mon Jun 04 18:04:03 +0000 2018,0.0,0.756,0.244,@BBCNews,34
34,0.7506,Mon Jun 04 18:00:23 +0000 2018,0.0,0.738,0.262,@BBCNews,35
35,0.0,Mon Jun 04 17:59:13 +0000 2018,0.0,1.0,0.0,@BBCNews,36
36,-0.4767,Mon Jun 04 17:54:41 +0000 2018,0.134,0.866,0.0,@BBCNews,37
37,-0.296,Mon Jun 04 17:10:09 +0000 2018,0.239,0.761,0.0,@BBCNews,38
38,0.0,Mon Jun 04 17:06:58 +0000 2018,0.0,1.0,0.0,@BBCNews,39
39,-0.7579,Mon Jun 04 16:53:34 +0000 2018,0.448,0.552,0.0,@BBCNews,40
40,-0.3089,Mon Jun 04 16:53:34 +0000 2018,0.201,0.799,0.0,@BBCNews,41
41,0.1027,Mon Jun 04 16:51:14 +0000 2018,0.183,0.61,0.207,@BBCNews,42
42,0.0,Mon Jun 04 16:51:14 +0000 2018,0.0,1.0,0.0,@BBCNews,43
43,0.0,Mon Jun 04 16:41:34 +0000 2018,0.0,1.0,0.0,@BBCNews,44
44,0.0,Mon Jun 04 16:41:31 +0000 2018,0.0,1.0,0.0,@BBCNews,45
45,-0.3612,Mon Jun 04 16:27:54 +0000 2018,0.143,0.857,0.0,@BBCNews,46
46,-0.6808,Mon Jun 04 16:20:22 +0000 2018,0.444,0.556,0.0,@BBCNews,47
47,-0.7269,Mon Jun 04 16:20:05 +0000 2018,0.225,0.775,0.0,@BBCNews,48
48,0.0,Mon Jun 04 16:16:49 +0000 2018,0.0,1.0,0.0,@BBCNews,49
49,-0.7897,Mon Jun 04 16:16:45 +0000 2018,0.4,0.6,0.0,@BBCNews,50
50,-0.4019,Mon Jun 04 16:13:55 +0000 2018,0.144,0.856,0.0,@BBCNews,51
51,0.2023,Mon Jun 04 16:13:49 +0000 2018,0.0,0.904,0.096,@BBCNews,52
52,0.4019,Mon Jun 04 16:13:43 +0000 2018,0.0,0.816,0.184,@BBCNews,53
53,-0.1531,Mon Jun 04 16:13:34 +0000 2018,0.13,0.769,0.101,@BBCNews,54
54,-0.1779,Mon Jun 04 16:13:27 +0000 2018,0.326,0.387,0.287,@BBCNews,55
55,-0.1695,Mon Jun 04 16:13:21 +0000 2018,0.094,0.906,0.0,@BBCNews,56
56,0.0,Mon Jun 04 15:55:21 +0000 2018,0.0,1.0,0.0,@BBCNews,57
57,0.0,Mon Jun 04 15:55:21 +0000 2018,0.0,1.0,0.0,@BBCNews,58
58,0.0,Mon Jun 04 15:51:25 +0000 2018,0.0,1.0,0.0,@BBCNews,59
59,0.0,Mon Jun 04 15:50:29 +0000 2018,0.0,1.0,0.0,@BBCNews,60
60,0.0772,Mon Jun 04 15:34:03 +0000 2018,0.0,0.894,0.106,@BBCNews,61
61,0.0,Mon Jun 04 15:26:39 +0000 2018,0.0,1.0,0.0,@BBCNews,62
62,0.1477,Mon Jun 04 15:15:11 +0000 2018,0.0,0.927,0.073,@BBCNews,63
63,-0.2263,Mon Jun 04 15:12:28 +0000 2018,0.241,0.759,0.0,@BBCNews,64
64,-0.6597,Mon Jun 04 15:10:19 +0000 2018,0.423,0.577,0.0,@BBCNews,65
65,0.0,Mon Jun 04 15:07:46 +0000 2018,0.0,1.0,0.0,@BBCNews,66
66,0.0,Mon Jun 04 14:31:53 +0000 2018,0.0,1.0,0.0,@BBCNews,67
67,0.4767,Mon Jun 04 14:24:48 +0000 2018,0.0,0.744,0.256,@BBCNews,68
68,0.0,Mon Jun 04 14:03:46 +0000 2018,0.0,1.0,0.0,@BBCNews,69
69,0.0,Mon Jun 04 14:01:32 +0000 2018,0.0,1.0,0.0,@BBCNews,70
70,0.6369,Mon Jun 04 13:59:24 +0000 2018,0.0,0.724,0.276,@BBCNews,71
71,-0.5859,Mon Jun 04 13:46:38 +0000 2018,0.231,0.769,0.0,@BBCNews,72
72,0.0,Mon Jun 04 13:40:45 +0000 2018,0.0,1.0,0.0,@BBCNews,73
73,-0.4588,Mon Jun 04 13:31:21 +0000 2018,0.273,0.727,0.0,@BBCNews,74
74,0.34,Mon Jun 04 13:29:06 +0000 2018,0.0,0.854,0.146,@BBCNews,75
75,-0.8519,Mon Jun 04 13:27:10 +0000 2018,0.437,0.563,0.0,@BBCNews,76
76,-0.7906,Mon Jun 04 12:51:35 +0000 2018,0.471,0.402,0.126,@BBCNews,77
77,0.0,Mon Jun 04 12:46:55 +0000 2018,0.0,1.0,0.0,@BBCNews,78
78,0.6597,Mon Jun 04 12:43:08 +0000 2018,0.0,0.769,0.231,@BBCNews,79
79,0.0,Mon Jun 04 12:30:57 +0000 2018,0.0,1.0,0.0,@BBCNews,80
80,0.0,Mon Jun 04 12:21:28 +0000 2018,0.0,1.0,0.0,@BBCNews,81
81,0.1027,Mon Jun 04 12:18:33 +0000 2018,0.0,0.935,0.065,@BBCNews,82
82,0.2023,Mon Jun 04 12:10:01 +0000 2018,0.213,0.515,0.272,@BBCNews,83
83,-0.34,Mon Jun 04 11:40:11 +0000 2018,0.194,0.806,0.0,@BBCNews,84
84,-0.4939,Mon Jun 04 11:37:49 +0000 2018,0.189,0.811,0.0,@BBCNews,85
85,-0.4215,Mon Jun 04 11:12:41 +0000 2018,0.203,0.797,0.0,@BBCNews,86
86,0.6322,Mon Jun 04 11:11:16 +0000 2018,0.0,0.803,0.197,@BBCNews,87
87,-0.4005,Mon Jun 04 11:05:51 +0000 2018,0.157,0.749,0.094,@BBCNews,88
88,0.3252,Mon Jun 04 10:54:14 +0000 2018,0.0,0.848,0.152,@BBCNews,89
89,0.3612,Mon Jun 04 10:49:18 +0000 2018,0.0,0.828,0.172,@BBCNews,90
90,0.0,Mon Jun 04 10:38:59 +0000 2018,0.0,1.0,0.0,@BBCNews,91
91,-0.7351,Mon Jun 04 10:36:55 +0000 2018,0.279,0.721,0.0,@BBCNews,92
92,0.0,Mon Jun 04 10:36:33 +0000 2018,0.0,1.0,0.0,@BBCNews,93
93,-0.6361,Mon Jun 04 10:35:50 +0000 2018,0.208,0.792,0.0,@BBCNews,94
94,0.8126,Mon Jun 04 10:35:40 +0000 2018,0.0,0.709,0.291,@BBCNews,95
95,0.0,Mon Jun 04 10:35:18 +0000 2018,0.0,1.0,0.0,@BBCNews,96
96,0.0,Mon Jun 04 10:35:18 +0000 2018,0.0,1.0,0.0,@BBCNews,97
97,0.0,Mon Jun 04 10:13:40 +0000 2018,0.0,1.0,0.0,@BBCNews,98
98,0.0,Mon Jun 04 10:04:21 +0000 2018,0.0,1.0,0.0,@BBCNews,99
99,0.0,Mon Jun 04 09:50:24 +0000 2018,0.0,1.0,0.0,@BBCNews,100
100,-0.2235,Tue Jun 05 00:49:45 +0000 2018,0.09,0.91,0.0,@CBSNews,1
101,0.3182,Tue Jun 05 00:30:01 +0000 2018,0.176,0.607,0.217,@CBSNews,2
102,-0.4588,Tue Jun 05 00:09:33 +0000 2018,0.168,0.765,0.066,@CBSNews,3
103,-0.5106,Mon Jun 04 23:50:01 +0000 2018,0.193,0.807,0.0,@CBSNews,4
104,0.0,Mon Jun 04 23:09:46 +0000 2018,0.0,1.0,0.0,@CBSNews,5
105,-0.4767,Mon Jun 04 22:49:56 +0000 2018,0.205,0.795,0.0,@CBSNews,6
106,-0.5267,Mon Jun 04 22:29:52 +0000 2018,0.344,0.533,0.123,@CBSNews,7
107,-0.7506,Mon Jun 04 22:09:44 +0000 2018,0.286,0.714,0.0,@CBSNews,8
108,-0.7579,Mon Jun 04 22:00:02 +0000 2018,0.333,0.667,0.0,@CBSNews,9
109,-0.0772,Mon Jun 04 21:53:27 +0000 2018,0.142,0.729,0.13,@CBSNews,10
110,0.0,Mon Jun 04 21:22:28 +0000 2018,0.0,1.0,0.0,@CBSNews,11
111,0.0,Mon Jun 04 21:00:01 +0000 2018,0.0,1.0,0.0,@CBSNews,12
112,0.4767,Mon Jun 04 20:45:25 +0000 2018,0.0,0.853,0.147,@CBSNews,13
113,0.0,Mon Jun 04 20:14:37 +0000 2018,0.0,1.0,0.0,@CBSNews,14
114,0.128,Mon Jun 04 19:59:51 +0000 2018,0.0,0.909,0.091,@CBSNews,15
115,-0.4767,Mon Jun 04 19:44:51 +0000 2018,0.134,0.866,0.0,@CBSNews,16
116,0.6322,Mon Jun 04 19:30:09 +0000 2018,0.0,0.828,0.172,@CBSNews,17
117,0.4215,Mon Jun 04 19:14:35 +0000 2018,0.0,0.865,0.135,@CBSNews,18
118,0.5423,Mon Jun 04 19:07:49 +0000 2018,0.0,0.769,0.231,@CBSNews,19
119,0.0,Mon Jun 04 19:01:09 +0000 2018,0.0,1.0,0.0,@CBSNews,20
120,0.34,Mon Jun 04 18:53:02 +0000 2018,0.0,0.882,0.118,@CBSNews,21
121,0.3612,Mon Jun 04 18:51:41 +0000 2018,0.0,0.821,0.179,@CBSNews,22
122,0.3724,Mon Jun 04 18:47:04 +0000 2018,0.0,0.862,0.138,@CBSNews,23
123,0.3182,Mon Jun 04 18:29:56 +0000 2018,0.0,0.892,0.108,@CBSNews,24
124,-0.4767,Mon Jun 04 18:15:02 +0000 2018,0.205,0.795,0.0,@CBSNews,25
125,-0.3919,Mon Jun 04 17:59:36 +0000 2018,0.117,0.883,0.0,@CBSNews,26
126,0.0,Mon Jun 04 17:45:13 +0000 2018,0.0,1.0,0.0,@CBSNews,27
127,-0.5574,Mon Jun 04 17:32:04 +0000 2018,0.141,0.859,0.0,@CBSNews,28
128,0.0,Mon Jun 04 17:04:45 +0000 2018,0.0,1.0,0.0,@CBSNews,29
129,-0.3612,Mon Jun 04 16:51:37 +0000 2018,0.135,0.865,0.0,@CBSNews,30
130,-0.6808,Mon Jun 04 16:35:01 +0000 2018,0.237,0.763,0.0,@CBSNews,31
131,0.4767,Mon Jun 04 16:29:39 +0000 2018,0.0,0.819,0.181,@CBSNews,32
132,-0.6086,Mon Jun 04 16:20:19 +0000 2018,0.247,0.648,0.104,@CBSNews,33
133,-0.9001,Mon Jun 04 16:14:55 +0000 2018,0.458,0.542,0.0,@CBSNews,34
134,-0.4019,Mon Jun 04 16:01:09 +0000 2018,0.124,0.876,0.0,@CBSNews,35
135,0.0,Mon Jun 04 15:49:29 +0000 2018,0.0,1.0,0.0,@CBSNews,36
136,0.5574,Mon Jun 04 15:29:31 +0000 2018,0.0,0.769,0.231,@CBSNews,37
137,-0.4019,Mon Jun 04 15:27:16 +0000 2018,0.137,0.863,0.0,@CBSNews,38
138,-0.296,Mon Jun 04 15:25:45 +0000 2018,0.104,0.896,0.0,@CBSNews,39
139,-0.836,Mon Jun 04 15:22:54 +0000 2018,0.331,0.669,0.0,@CBSNews,40
140,0.296,Mon Jun 04 15:14:35 +0000 2018,0.0,0.891,0.109,@CBSNews,41
141,0.5327,Mon Jun 04 14:59:39 +0000 2018,0.107,0.599,0.294,@CBSNews,42
142,0.5267,Mon Jun 04 14:44:56 +0000 2018,0.137,0.566,0.297,@CBSNews,43
143,-0.4588,Mon Jun 04 14:32:29 +0000 2018,0.218,0.677,0.105,@CBSNews,44
144,-0.802,Mon Jun 04 14:29:33 +0000 2018,0.419,0.581,0.0,@CBSNews,45
145,0.1655,Mon Jun 04 14:14:34 +0000 2018,0.0,0.912,0.088,@CBSNews,46
146,0.0,Mon Jun 04 14:01:02 +0000 2018,0.0,1.0,0.0,@CBSNews,47
147,0.0,Mon Jun 04 14:00:01 +0000 2018,0.0,1.0,0.0,@CBSNews,48
148,0.0,Mon Jun 04 13:45:26 +0000 2018,0.0,1.0,0.0,@CBSNews,49
149,-0.5267,Mon Jun 04 13:29:35 +0000 2018,0.139,0.861,0.0,@CBSNews,50
150,-0.4497,Mon Jun 04 13:14:45 +0000 2018,0.129,0.871,0.0,@CBSNews,51
151,0.6808,Mon Jun 04 13:00:48 +0000 2018,0.052,0.652,0.296,@CBSNews,52
152,0.8074,Mon Jun 04 12:58:23 +0000 2018,0.0,0.687,0.313,@CBSNews,53
153,0.2732,Mon Jun 04 12:56:14 +0000 2018,0.0,0.884,0.116,@CBSNews,54
154,0.0,Mon Jun 04 12:52:45 +0000 2018,0.0,1.0,0.0,@CBSNews,55
155,0.0,Mon Jun 04 12:41:58 +0000 2018,0.0,1.0,0.0,@CBSNews,56
156,0.0,Mon Jun 04 12:40:38 +0000 2018,0.0,1.0,0.0,@CBSNews,57
157,0.0,Mon Jun 04 12:20:45 +0000 2018,0.0,1.0,0.0,@CBSNews,58
158,0.5106,Mon Jun 04 12:20:30 +0000 2018,0.0,0.769,0.231,@CBSNews,59
159,-0.5267,Mon Jun 04 12:11:22 +0000 2018,0.237,0.647,0.115,@CBSNews,60
160,0.1779,Mon Jun 04 12:07:44 +0000 2018,0.0,0.914,0.086,@CBSNews,61
161,0.0,Mon Jun 04 12:06:13 +0000 2018,0.0,1.0,0.0,@CBSNews,62
162,0.128,Mon Jun 04 12:05:41 +0000 2018,0.147,0.681,0.173,@CBSNews,63
163,0.4767,Mon Jun 04 12:00:41 +0000 2018,0.0,0.819,0.181,@CBSNews,64
164,0.0,Mon Jun 04 11:58:46 +0000 2018,0.0,1.0,0.0,@CBSNews,65
165,-0.34,Mon Jun 04 11:43:25 +0000 2018,0.098,0.902,0.0,@CBSNews,66
166,-0.5423,Mon Jun 04 11:40:38 +0000 2018,0.241,0.759,0.0,@CBSNews,67
167,0.0,Mon Jun 04 11:39:59 +0000 2018,0.0,1.0,0.0,@CBSNews,68
168,0.0,Mon Jun 04 11:38:40 +0000 2018,0.0,1.0,0.0,@CBSNews,69
169,-0.6705,Mon Jun 04 11:35:49 +0000 2018,0.209,0.791,0.0,@CBSNews,70
170,0.0,Mon Jun 04 11:34:51 +0000 2018,0.0,1.0,0.0,@CBSNews,71
171,-0.34,Mon Jun 04 11:21:19 +0000 2018,0.103,0.897,0.0,@CBSNews,72
172,0.0,Mon Jun 04 11:16:59 +0000 2018,0.0,1.0,0.0,@CBSNews,73
173,0.4019,Mon Jun 04 11:15:22 +0000 2018,0.0,0.856,0.144,@CBSNews,74
174,-0.4588,Mon Jun 04 11:10:11 +0000 2018,0.143,0.857,0.0,@CBSNews,75
175,0.0,Mon Jun 04 11:08:44 +0000 2018,0.0,1.0,0.0,@CBSNews,76
176,-0.4939,Mon Jun 04 11:05:54 +0000 2018,0.167,0.833,0.0,@CBSNews,77
177,0.4215,Mon Jun 04 11:01:01 +0000 2018,0.0,0.865,0.135,@CBSNews,78
178,0.0,Mon Jun 04 10:40:49 +0000 2018,0.0,1.0,0.0,@CBSNews,79
179,0.1779,Mon Jun 04 10:21:11 +0000 2018,0.072,0.821,0.108,@CBSNews,80
180,-0.6908,Mon Jun 04 10:03:06 +0000 2018,0.289,0.711,0.0,@CBSNews,81
181,0.0,Mon Jun 04 09:48:05 +0000 2018,0.0,1.0,0.0,@CBSNews,82
182,0.2263,Mon Jun 04 09:33:05 +0000 2018,0.0,0.84,0.16,@CBSNews,83
183,0.0,Mon Jun 04 09:18:05 +0000 2018,0.0,1.0,0.0,@CBSNews,84
184,0.128,Mon Jun 04 09:03:05 +0000 2018,0.127,0.718,0.155,@CBSNews,85
185,0.4215,Mon Jun 04 08:48:03 +0000 2018,0.0,0.714,0.286,@CBSNews,86
186,0.6705,Mon Jun 04 08:33:05 +0000 2018,0.0,0.744,0.256,@CBSNews,87
187,-0.34,Mon Jun 04 08:18:03 +0000 2018,0.156,0.844,0.0,@CBSNews,88
188,0.0,Mon Jun 04 08:03:05 +0000 2018,0.0,1.0,0.0,@CBSNews,89
189,0.4191,Mon Jun 04 07:48:04 +0000 2018,0.0,0.76,0.24,@CBSNews,90
190,-0.5574,Mon Jun 04 07:33:04 +0000 2018,0.235,0.765,0.0,@CBSNews,91
191,0.0,Mon Jun 04 07:18:03 +0000 2018,0.0,1.0,0.0,@CBSNews,92
192,0.8074,Mon Jun 04 07:03:03 +0000 2018,0.0,0.657,0.343,@CBSNews,93
193,0.0,Mon Jun 04 06:49:05 +0000 2018,0.0,1.0,0.0,@CBSNews,94
194,-0.5994,Mon Jun 04 06:48:04 +0000 2018,0.231,0.769,0.0,@CBSNews,95
195,-0.4215,Mon Jun 04 06:33:03 +0000 2018,0.275,0.725,0.0,@CBSNews,96
196,-0.6705,Mon Jun 04 06:18:04 +0000 2018,0.257,0.743,0.0,@CBSNews,97
197,0.0,Mon Jun 04 06:03:04 +0000 2018,0.0,1.0,0.0,@CBSNews,98
198,-0.34,Mon Jun 04 05:48:04 +0000 2018,0.194,0.806,0.0,@CBSNews,99
199,-0.6887,Mon Jun 04 05:33:04 +0000 2018,0.298,0.702,0.0,@CBSNews,100
200,-0.7096,Tue Jun 05 00:52:54 +0000 2018,0.349,0.651,0.0,@FoxNews,1
201,0.5106,Tue Jun 05 00:47:00 +0000 2018,0.0,0.798,0.202,@FoxNews,2
202,0.8176,Tue Jun 05 00:41:48 +0000 2018,0.0,0.653,0.347,@FoxNews,3
203,0.0,Tue Jun 05 00:36:59 +0000 2018,0.0,1.0,0.0,@FoxNews,4
204,0.8625,Tue Jun 05 00:27:38 +0000 2018,0.0,0.51,0.49,@FoxNews,5
205,-0.0516,Tue Jun 05 00:23:04 +0000 2018,0.066,0.934,0.0,@FoxNews,6
206,-0.5423,Tue Jun 05 00:14:00 +0000 2018,0.226,0.774,0.0,@FoxNews,7
207,0.0,Tue Jun 05 00:11:29 +0000 2018,0.0,1.0,0.0,@FoxNews,8
208,0.4404,Tue Jun 05 00:08:53 +0000 2018,0.0,0.868,0.132,@FoxNews,9
209,-0.4939,Tue Jun 05 00:05:42 +0000 2018,0.138,0.862,0.0,@FoxNews,10
210,0.4767,Tue Jun 05 00:03:34 +0000 2018,0.0,0.819,0.181,@FoxNews,11
211,-0.6705,Tue Jun 05 00:00:34 +0000 2018,0.314,0.686,0.0,@FoxNews,12
212,-0.4019,Mon Jun 04 23:57:21 +0000 2018,0.172,0.828,0.0,@FoxNews,13
213,0.2732,Mon Jun 04 23:48:15 +0000 2018,0.0,0.896,0.104,@FoxNews,14
214,0.0,Mon Jun 04 23:44:52 +0000 2018,0.0,1.0,0.0,@FoxNews,15
215,0.6652,Mon Jun 04 23:41:44 +0000 2018,0.0,0.801,0.199,@FoxNews,16
216,-0.6597,Mon Jun 04 23:36:51 +0000 2018,0.351,0.649,0.0,@FoxNews,17
217,0.2617,Mon Jun 04 23:30:58 +0000 2018,0.0,0.918,0.082,@FoxNews,18
218,-0.3818,Mon Jun 04 23:22:40 +0000 2018,0.12,0.88,0.0,@FoxNews,19
219,0.0,Mon Jun 04 23:16:20 +0000 2018,0.0,1.0,0.0,@FoxNews,20
220,-0.296,Mon Jun 04 23:11:32 +0000 2018,0.167,0.833,0.0,@FoxNews,21
221,0.5574,Mon Jun 04 23:07:00 +0000 2018,0.0,0.777,0.223,@FoxNews,22
222,-0.0516,Mon Jun 04 22:57:03 +0000 2018,0.089,0.833,0.078,@FoxNews,23
223,0.0,Mon Jun 04 22:52:01 +0000 2018,0.0,1.0,0.0,@FoxNews,24
224,-0.5106,Mon Jun 04 22:41:11 +0000 2018,0.202,0.798,0.0,@FoxNews,25
225,-0.8658,Mon Jun 04 22:33:12 +0000 2018,0.42,0.58,0.0,@FoxNews,26
226,-0.296,Mon Jun 04 22:26:04 +0000 2018,0.285,0.506,0.209,@FoxNews,27
227,0.0,Mon Jun 04 22:19:31 +0000 2018,0.0,1.0,0.0,@FoxNews,28
228,0.0772,Mon Jun 04 22:12:57 +0000 2018,0.0,0.929,0.071,@FoxNews,29
229,-0.7269,Mon Jun 04 22:08:35 +0000 2018,0.264,0.736,0.0,@FoxNews,30
230,-0.296,Mon Jun 04 22:03:00 +0000 2018,0.115,0.885,0.0,@FoxNews,31
231,0.6369,Mon Jun 04 21:55:53 +0000 2018,0.0,0.811,0.189,@FoxNews,32
232,0.3182,Mon Jun 04 21:40:00 +0000 2018,0.0,0.892,0.108,@FoxNews,33
233,0.1027,Mon Jun 04 21:38:59 +0000 2018,0.0,0.924,0.076,@FoxNews,34
234,-0.5667,Mon Jun 04 21:35:00 +0000 2018,0.226,0.774,0.0,@FoxNews,35
235,0.743,Mon Jun 04 21:33:17 +0000 2018,0.0,0.741,0.259,@FoxNews,36
236,0.4019,Mon Jun 04 21:29:05 +0000 2018,0.0,0.863,0.137,@FoxNews,37
237,0.0,Mon Jun 04 21:19:47 +0000 2018,0.0,1.0,0.0,@FoxNews,38
238,0.4019,Mon Jun 04 21:10:49 +0000 2018,0.0,0.87,0.13,@FoxNews,39
239,0.5719,Mon Jun 04 21:05:33 +0000 2018,0.0,0.844,0.156,@FoxNews,40
240,-0.4215,Mon Jun 04 20:59:23 +0000 2018,0.215,0.701,0.084,@FoxNews,41
241,0.8126,Mon Jun 04 20:49:54 +0000 2018,0.0,0.709,0.291,@FoxNews,42
242,0.4215,Mon Jun 04 20:45:00 +0000 2018,0.0,0.823,0.177,@FoxNews,43
243,0.0,Mon Jun 04 20:40:34 +0000 2018,0.0,1.0,0.0,@FoxNews,44
244,-0.2944,Mon Jun 04 20:34:44 +0000 2018,0.128,0.872,0.0,@FoxNews,45
245,-0.4767,Mon Jun 04 20:22:23 +0000 2018,0.205,0.795,0.0,@FoxNews,46
246,0.7783,Mon Jun 04 20:09:51 +0000 2018,0.0,0.688,0.312,@FoxNews,47
